Reference,Value,Footprint,Datasheet,Manufacturer,Man. Part Num.,Supplier,Supplier Part Num.,Comp. Value,Quantity
U1,BLUEGIGA_BLE113,ovrEngineered:BLE113,http://media.digikey.com/pdf/Data%20Sheets/BlueGiga%20PDFs/BLE113.pdf,BlueGiga,BLE113-A-M256K,Digi-Key,1446-1035-1-ND,,1
R1 R5 R4 R9 R10,R_10K_1%_0603,ovrEngineered:R_0603,http://www.vishay.com/docs/20035/dcrcwe3.pdf,Vishay_Dale,CRCW060310K0FKEA,Digi-Key,541-10.0KHCT-ND,10K,5
C1,C_0.15uF_25v_0603,ovrEngineered:C_0603,http://www.tdk.com/pdf/TDKMLCCCapRange.pdf,TDK Corporation,C1608X7R1E154K080AA,Digi-Key,445-5190-1-ND,0.15uF,1
C2,C_2200pF_50v_0603,ovrEngineered:C_0603,http://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM188R71H222KA01-01.pdf,Murata,GRM188R71H222KA01D,Digi-Key,"	490-1500-1-ND",2200pF,1
C6 C5,C_10000pF_25v_0603,ovrEngineered:C_0603,http://search.murata.co.jp/Ceramy/image/img/A01X/partnumbering_e_01.pdf,Murata,GRM188R71E103KA01D,Digi-Key,490-1520-1-ND,10000pF,2
C3 C8,C_0.47uF_25v_0603,ovrEngineered:C_0603,http://www.tdk.com/pdf/TDKMLCCCapRange.pdf,TDK Corporation,C1608X5R1E474K080AC,Digi-Key,445-5144-1-ND,0.47uF,2
C4 C7,C_0.022uF_25v_0603,ovrEngineered:C_0603,http://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM188R71C223KA01-01.pdf,Murata,GRM188R71E223KA01D,Digi-Key,490-9761-1-ND,0.022uF,2
C9,C_22uF_25v_0805,ovrEngineered:C_0805,http://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRT21BR61E226ME13-01.pdf,Murata,GRT21BR61E226ME13L,Digi-Key,490-12389-1-ND,22uF,1
R8,R_42.2K_1%_0603,ovrEngineered:R_0603,http://www.yageo.com/exep/pages/download/literatures/PYu-R_Marking_2.pdf,Yageo,RC0603FR-0742K2L,Digi-Key,311-42.2KHRCT-ND,42.2K,1
R6 R7,R_300_1%_0603,ovrEngineered:R_0603,http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_4.pdf,Yageo,RC0603FR-07300RL,Digi-Key,311-300HRCT-ND,300,2
R3,R_953_1%_0603,ovrEngineered:R_0603,http://www.yageo.com.tw/exep/pages/download/literatures/PYu-R_INT-thick_7.pdf,Yageo,RC0603FR-07953RL,Digi-Key,311-953HRCT-ND,953,1
C13 C11,C_1uF_10v_0805,ovrEngineered:C_0805,http://psearch.murata.com/capacitor/product/GRM21BR71A106KE51%23.pdf,Murata,GRM21BR71A105KA01L,Digi-Key,490-1695-1-ND,1uF,2
C12 C10,C_0.1uF_10v_0603,ovrEngineered:C_0603,http://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM188R71C104KA01-01.pdf,Murata,GRM188R71C104KA01D,Digi-Key,490-1532-1-ND,0.1uF,2
R14 R15 R16 R17 R18 R19,R_120_1%_0603,ovrEngineered:R_0603,http://www.vishay.com/docs/20035/dcrcwe3.pdf,Vishay_Dale,CRCW0603120RFKEA,Digi-Key,541-120HCT-ND,120,6
R11,R_12K_1%_0603,ovrEngineered:R_0603,http://www.vishay.com/docs/20035/dcrcwe3.pdf,Vishay_Dale,CRCW060312K0FKEA,Digi-Key,541-12.0KHCT-ND,12K,1
R12,R_5.1K_1%_0603,ovrEngineered:R_0603,http://www.vishay.com/docs/20035/dcrcwe3.pdf,Vishay_Dale,CRCW06035K10FKEA,Digi-Key,541-5.10KHCT-ND,5.1K,1
D1 D2,CREE_CLV1A_FKB,ovrEngineered:CREE_CLV1A_FKB,http://media.digikey.com/pdf/Data%20Sheets/CREE%20Power/CLV1A-FKB_Rev5.pdf,Cree Inc.,CLV1A-FKB-CK1N1G1BB7R4S3,Digi-Key,CLV1A-FKB-CK1N1G1BB7R4S3CT-ND,RGB,2
L1,QIRX_10.7uH,ovrEngineered:SIP_2MM_2,http://www.vishay.com/docs/34338/iwas3827.pdf,Vishay Dale,IWAS3827ECEB100J50,Digi-Key,541-1695-ND,10.7uH,1
U2,TI_BQ51050,ovrEngineered:TI_BQ51050,http://www.ti.com/lit/ds/symlink/bq51050b.pdf,Texas Instruments,BQ51050BRHLR,Digi-Key,296-35066-1-ND,,1
U3,TOREX_XC6210,ovrEngineered:SOT-25-5,https://www.torexsemi.com/file/xc6210/XC6210.pdf,Torex Semiconductor,XC6210B332MR-G,Digi-Key,893-1075-1-ND,,1
U4,NXP_PCA9624,ovrEngineered:NXP_PCA9624,http://www.nxp.com/documents/data_sheet/PCA9624.pdf,NXP,PCA9624BS,Digi-Key,568-5304-1-ND,,1
U5,LITEON_LTR-329ALS,ovrEngineered:LITEON_LTR-329ALS,http://optoelectronics.liteon.com/upload/download/DS86-2014-0006/S_110_LTR-329ALS-01_DS_V1.pdf,Lite-On,LTR-329ALS-01,Digi-Key,160-2160-1-ND,,1
U7,ANALOGDEVS_ADXL345,ovrEngineered:ANALOGDEVS_ADXL345,http://www.analog.com/media/en/technical-documentation/data-sheets/ADXL345.pdf,Analog Devices,ADXL345BCCZ-RL,Digi-Key,ADXL345BCCZ-RLCT-ND,,1
J1,CONN_1.27MM_5X2,ovrEngineered:20021111-00010T4LF,http://portal.fciconnect.com/Comergent//fci/drawing/20021111.pdf,Amphenol,20021111-00010T4LF,Digi-Key,609-3712-ND,,1
U6,SILICONLABS_SI7050,,http://www.silabs.com/Support%20Documents/TechnicalDocs/Si7050-1-3-4-5-A20.pdf,Silicon Labs,SI7050-A20-IM,Digi-Key,336-3118-5-ND,,1